# Per-state collision boxes (vanilla collision shapes).
# Extracted from pumpkin's vanilla-derived assets/blocks.json;
# asset state i == our state (first + i), verified three ways per
# block by target/align_states.py (counts, property/value order,
# jar-probed default anchor: 1168/1168).
# 
# Sparse: states colliding as exactly the full cube are omitted (the
# loader default). EMPTY marks states with no collision at all.
# 
# <global state id>	EMPTY | minx,miny,minz,maxx,maxy,maxz[;...] (block-local 0..1)
22179	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22180	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22181	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22182	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22183	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22184	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22185	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22186	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22187	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22188	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22189	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22190	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22191	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22192	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22193	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22194	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22195	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22196	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22197	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22198	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22199	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22200	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
22201	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22202	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22203	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
22204	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22205	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22206	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
22207	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22208	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22209	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
22210	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22211	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22212	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22213	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22214	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22215	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22216	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22217	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22218	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22219	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22220	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22221	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22222	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22223	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22224	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22225	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22226	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22227	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22228	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22229	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22230	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22231	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22232	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22233	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22234	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22235	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22236	0.0,0.5,0.0,1.0,1.0,1.0
22237	0.0,0.5,0.0,1.0,1.0,1.0
22238	0.0,0.0,0.0,1.0,0.5,1.0
22239	0.0,0.0,0.0,1.0,0.5,1.0
22246	0.0,0.5,0.0,1.0,1.0,1.0
22247	0.0,0.5,0.0,1.0,1.0,1.0
22248	0.0,0.0,0.0,1.0,0.5,1.0
22249	0.0,0.0,0.0,1.0,0.5,1.0
22252	0.0,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0
22253	0.0,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0
22254	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22255	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22256	0.0,0.0,0.0,1.0,1.0,0.5;0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.5,0.5,1.0,1.0
22257	0.0,0.0,0.0,1.0,1.0,0.5;0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.5,0.5,1.0,1.0
22258	0.0,0.0,0.0,0.5,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22259	0.0,0.0,0.0,0.5,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22260	0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22261	0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22262	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5
22263	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5
22264	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22265	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22266	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22267	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22268	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,0.5
22269	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,0.5
22270	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22271	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22272	0.0,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5
22273	0.0,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5
22274	0.0,0.0,0.5,1.0,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,0.5
22275	0.0,0.0,0.5,1.0,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,0.5
22276	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22277	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22278	0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22279	0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22280	0.0,0.0,0.5,0.5,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22281	0.0,0.0,0.5,0.5,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22282	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0
22283	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0
22284	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22285	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22286	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22287	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22288	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22289	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22290	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,0.5,1.0,1.0
22291	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,0.5,1.0,1.0
22292	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,1.0
22293	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,1.0
22294	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22295	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22296	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22297	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22298	0.0,0.0,0.5,0.5,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22299	0.0,0.0,0.5,0.5,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22300	0.0,0.0,0.0,0.5,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22301	0.0,0.0,0.0,0.5,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22302	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0
22303	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0
22304	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22305	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22306	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22307	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22308	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,0.5,1.0,1.0
22309	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,0.5,1.0,1.0
22310	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,0.5
22311	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,0.5
22312	0.5,0.0,0.0,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0
22313	0.5,0.0,0.0,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0
22314	0.0,0.0,0.0,1.0,1.0,0.5;0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.5,0.5,1.0,1.0
22315	0.0,0.0,0.0,1.0,1.0,0.5;0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.5,0.5,1.0,1.0
22316	0.0,0.0,0.5,1.0,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,0.5
22317	0.0,0.0,0.5,1.0,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,0.5
22318	0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22319	0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22320	0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22321	0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22322	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,1.0
22323	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,1.0
22324	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22325	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
22326	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22327	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22328	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22329	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,0.5
22330	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22331	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.5,1.0,1.0,1.0
22332	0.25,0.0,0.25,0.75,1.5,0.75
22333	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22334	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22335	0.25,0.0,0.25,0.75,1.5,0.75
22336	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22337	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22338	EMPTY
22339	0.0,0.0,0.3125,0.6875,1.5,0.6875
22340	0.0,0.0,0.3125,0.6875,1.5,0.6875
22341	EMPTY
22342	0.0,0.0,0.3125,0.6875,1.5,0.6875
22343	0.0,0.0,0.3125,0.6875,1.5,0.6875
22344	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22345	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22346	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22347	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22348	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22349	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22350	0.3125,0.0,0.3125,0.6875,1.5,1.0
22351	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22352	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22353	0.3125,0.0,0.3125,0.6875,1.5,1.0
22354	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22355	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22356	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22357	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22358	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22359	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22360	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22361	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22362	0.3125,0.0,0.3125,0.6875,1.5,1.0
22363	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22364	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22365	0.3125,0.0,0.3125,0.6875,1.5,1.0
22366	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22367	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22368	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22369	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22370	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22371	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22372	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22373	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22374	0.3125,0.0,0.0,0.6875,1.5,0.6875
22375	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22376	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22377	0.3125,0.0,0.0,0.6875,1.5,0.6875
22378	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22379	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22380	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
