# Vanilla 26.1.2 per-block light properties, from BlockStateBase.
# Generated by LightProbe.java; the same registry the dedicated server boots.
# Format: block <name> <first state id> <state count> <emission> <dampening> <propagates_skylight_down:0|1>
#         state <state id> <emission> <dampening> <propagates_skylight_down:0|1>
# A block gets one 'block' row when every state shares a triple, and one 'state' row per
# state otherwise. The range is on the row so a parser can apply it without the block
# registry; without it a row cannot be applied at all. Emission is 0..15, dampening 0..15.
state	27134	0	0	1
state	27135	0	1	0
state	27136	0	0	1
state	27137	0	1	0
state	27138	0	0	1
state	27139	0	1	0
state	27140	0	0	1
state	27141	0	1	0
state	27142	0	0	1
state	27143	0	1	0
state	27144	0	0	1
state	27145	0	1	0
state	27146	0	0	1
state	27147	0	1	0
state	27148	0	0	1
state	27149	0	1	0
state	27150	0	0	1
state	27151	0	1	0
state	27152	0	0	1
state	27153	0	1	0
state	27154	0	0	1
state	27155	0	1	0
state	27156	0	0	1
state	27157	0	1	0
state	27158	0	0	1
state	27159	0	1	0
state	27160	0	0	1
state	27161	0	1	0
state	27162	0	0	1
state	27163	0	1	0
state	27164	0	0	1
state	27165	0	1	0
state	27166	0	0	1
state	27167	0	1	0
state	27168	0	0	1
state	27169	0	1	0
state	27170	0	0	1
state	27171	0	1	0
state	27172	0	0	1
state	27173	0	1	0
state	27174	0	0	1
state	27175	0	1	0
state	27176	0	0	1
state	27177	0	1	0
state	27178	0	0	1
state	27179	0	1	0
state	27180	0	0	1
state	27181	0	1	0
state	27182	0	0	1
state	27183	0	1	0
state	27184	0	0	1
state	27185	0	1	0
state	27186	0	0	1
state	27187	0	1	0
state	27188	0	0	1
state	27189	0	1	0
state	27190	0	0	1
state	27191	0	1	0
state	27192	0	0	1
state	27193	0	1	0
state	27194	0	0	1
state	27195	0	1	0
state	27196	0	0	1
state	27197	0	1	0
state	27198	0	0	1
state	27199	0	1	0
state	27200	0	0	1
state	27201	0	1	0
state	27202	0	0	1
state	27203	0	1	0
state	27204	0	0	1
state	27205	0	1	0
state	27206	0	0	1
state	27207	0	1	0
state	27208	0	0	1
state	27209	0	1	0
state	27210	0	0	1
state	27211	0	1	0
state	27212	0	0	1
state	27213	0	1	0
state	27214	0	0	1
state	27215	0	1	0
state	27216	0	0	1
state	27217	0	1	0
state	27218	0	0	1
state	27219	0	1	0
state	27220	0	0	1
state	27221	0	1	0
state	27222	0	0	1
state	27223	0	1	0
state	27224	0	0	1
state	27225	0	1	0
state	27226	0	0	1
state	27227	0	1	0
state	27228	0	0	1
state	27229	0	1	0
state	27230	0	0	1
state	27231	0	1	0
state	27232	0	0	1
state	27233	0	1	0
state	27234	0	0	1
state	27235	0	1	0
state	27236	0	0	1
state	27237	0	1	0
state	27238	0	0	1
state	27239	0	1	0
state	27240	0	0	1
state	27241	0	1	0
state	27242	0	0	1
state	27243	0	1	0
state	27244	0	0	1
state	27245	0	1	0
state	27246	0	0	1
state	27247	0	1	0
state	27248	0	0	1
state	27249	0	1	0
state	27250	0	0	1
state	27251	0	1	0
state	27252	0	0	1
state	27253	0	1	0
state	27254	0	0	1
state	27255	0	1	0
state	27256	0	0	1
state	27257	0	1	0
state	27258	0	0	1
state	27259	0	1	0
state	27260	0	0	1
state	27261	0	1	0
state	27262	0	0	1
state	27263	0	1	0
state	27264	0	0	1
state	27265	0	1	0
state	27266	0	0	1
state	27267	0	1	0
state	27268	0	0	1
state	27269	0	1	0
state	27270	0	0	1
state	27271	0	1	0
state	27272	0	0	1
state	27273	0	1	0
state	27274	0	0	1
state	27275	0	1	0
state	27276	0	0	1
state	27277	0	1	0
state	27278	0	0	1
state	27279	0	1	0
state	27280	0	0	1
state	27281	0	1	0
state	27282	0	0	1
state	27283	0	1	0
state	27284	0	0	1
state	27285	0	1	0
state	27286	0	0	1
state	27287	0	1	0
state	27288	0	0	1
state	27289	0	1	0
state	27290	0	0	1
state	27291	0	1	0
state	27292	0	0	1
state	27293	0	1	0
state	27294	0	0	1
state	27295	0	1	0
state	27296	0	0	1
state	27297	0	1	0
state	27298	0	0	1
state	27299	0	1	0
state	27300	0	0	1
state	27301	0	1	0
state	27302	0	0	1
state	27303	0	1	0
state	27304	0	0	1
state	27305	0	1	0
state	27306	0	0	1
state	27307	0	1	0
state	27308	0	0	1
state	27309	0	1	0
state	27310	0	0	1
state	27311	0	1	0
state	27312	0	0	1
state	27313	0	1	0
state	27314	0	0	1
state	27315	0	1	0
state	27316	0	0	1
state	27317	0	1	0
state	27318	0	0	1
state	27319	0	1	0
state	27320	0	0	1
state	27321	0	1	0
state	27322	0	0	1
state	27323	0	1	0
state	27324	0	0	1
state	27325	0	1	0
state	27326	0	0	1
state	27327	0	1	0
state	27328	0	0	1
state	27329	0	1	0
state	27330	0	0	1
state	27331	0	1	0
state	27332	0	0	1
state	27333	0	1	0
state	27334	0	0	1
state	27335	0	1	0
state	27336	0	0	1
state	27337	0	1	0
state	27338	0	0	1
state	27339	0	1	0
state	27340	0	0	1
state	27341	0	1	0
state	27342	0	0	1
state	27343	0	1	0
state	27344	0	0	1
state	27345	0	1	0
state	27346	0	0	1
state	27347	0	1	0
state	27348	0	0	1
state	27349	0	1	0
state	27350	0	0	1
state	27351	0	1	0
state	27352	0	0	1
state	27353	0	1	0
state	27354	0	0	1
state	27355	0	1	0
state	27356	0	0	1
state	27357	0	1	0
state	27358	0	0	1
state	27359	0	1	0
state	27360	0	0	1
state	27361	0	1	0
state	27362	0	0	1
state	27363	0	1	0
state	27364	0	0	1
state	27365	0	1	0
state	27366	0	0	1
state	27367	0	1	0
state	27368	0	0	1
state	27369	0	1	0
state	27370	0	0	1
state	27371	0	1	0
state	27372	0	0	1
state	27373	0	1	0
state	27374	0	0	1
state	27375	0	1	0
state	27376	0	0	1
state	27377	0	1	0
state	27378	0	0	1
state	27379	0	1	0
state	27380	0	0	1
state	27381	0	1	0
state	27382	0	0	1
state	27383	0	1	0
state	27384	0	0	1
state	27385	0	1	0
state	27386	0	0	1
state	27387	0	1	0
state	27388	0	0	1
state	27389	0	1	0
state	27390	0	0	1
state	27391	0	1	0
state	27392	0	0	1
state	27393	0	1	0
state	27394	0	0	1
state	27395	0	1	0
state	27396	0	0	1
state	27397	0	1	0
state	27398	0	0	1
state	27399	0	1	0
state	27400	0	0	1
state	27401	0	1	0
state	27402	0	0	1
state	27403	0	1	0
state	27404	0	0	1
state	27405	0	1	0
state	27406	0	0	1
state	27407	0	1	0
state	27408	0	0	1
state	27409	0	1	0
state	27410	0	0	1
state	27411	0	1	0
state	27412	0	0	1
state	27413	0	1	0
state	27414	0	0	1
state	27415	0	1	0
state	27416	0	0	1
state	27417	0	1	0
state	27418	0	0	1
state	27419	0	1	0
state	27420	0	0	1
state	27421	0	1	0
state	27422	0	0	1
state	27423	0	1	0
state	27424	0	0	1
state	27425	0	1	0
state	27426	0	0	1
state	27427	0	1	0
state	27428	0	0	1
state	27429	0	1	0
state	27430	0	0	1
state	27431	0	1	0
state	27432	0	0	1
state	27433	0	1	0
state	27434	0	0	1
state	27435	0	1	0
state	27436	0	0	1
state	27437	0	1	0
state	27438	0	0	1
state	27439	0	1	0
state	27440	0	0	1
state	27441	0	1	0
state	27442	0	0	1
state	27443	0	1	0
state	27444	0	0	1
state	27445	0	1	0
state	27446	0	0	1
state	27447	0	1	0
state	27448	0	0	1
state	27449	0	1	0
state	27450	0	0	1
state	27451	0	1	0
state	27452	0	0	1
state	27453	0	1	0
state	27454	0	0	1
state	27455	0	1	0
state	27456	0	0	1
state	27457	0	1	0
state	27458	0	0	1
state	27459	0	1	0
state	27460	0	0	1
state	27461	0	1	0
state	27462	0	0	1
state	27463	0	1	0
state	27464	0	0	1
state	27465	0	1	0
state	27466	0	0	1
state	27467	0	1	0
state	27468	0	0	1
state	27469	0	1	0
state	27470	0	0	1
state	27471	0	1	0
state	27472	0	0	1
state	27473	0	1	0
state	27474	0	0	1
state	27475	0	1	0
state	27476	0	0	1
state	27477	0	1	0
state	27478	0	0	1
state	27479	0	1	0
state	27480	0	0	1
state	27481	0	1	0
state	27482	0	0	1
state	27483	0	1	0
state	27484	0	0	1
state	27485	0	1	0
state	27486	0	0	1
state	27487	0	1	0
state	27488	0	0	1
state	27489	0	1	0
state	27490	0	0	1
state	27491	0	1	0
state	27492	0	0	1
state	27493	0	1	0
state	27494	0	0	1
state	27495	0	1	0
state	27496	0	0	1
state	27497	0	1	0
state	27498	0	0	1
state	27499	0	1	0
state	27500	0	0	1
state	27501	0	1	0
state	27502	0	0	1
state	27503	0	1	0
state	27504	0	0	1
state	27505	0	1	0
state	27506	0	0	1
state	27507	0	1	0
state	27508	0	0	1
state	27509	0	1	0
state	27510	0	0	1
state	27511	0	1	0
state	27512	0	0	1
state	27513	0	1	0
state	27514	0	0	1
state	27515	0	1	0
state	27516	0	0	1
state	27517	0	1	0
state	27518	0	0	1
state	27519	0	1	0
state	27520	0	0	1
state	27521	0	1	0
state	27522	0	0	1
state	27523	0	1	0
state	27524	0	0	1
state	27525	0	1	0
state	27526	0	0	1
state	27527	0	1	0
state	27528	0	0	1
state	27529	0	1	0
state	27530	0	0	1
state	27531	0	1	0
state	27532	0	0	1
state	27533	0	1	0
state	27534	0	0	1
state	27535	0	1	0
state	27536	0	0	1
state	27537	0	1	0
state	27538	0	0	1
state	27539	0	1	0
state	27540	0	0	1
state	27541	0	1	0
state	27542	0	0	1
state	27543	0	1	0
state	27544	0	0	1
state	27545	0	1	0
state	27546	0	0	1
state	27547	0	1	0
state	27548	0	0	1
state	27549	0	1	0
state	27550	0	0	1
state	27551	0	1	0
state	27552	0	0	1
state	27553	0	1	0
state	27554	0	0	1
state	27555	0	1	0
state	27556	0	0	1
state	27557	0	1	0
state	27558	0	0	1
state	27559	0	1	0
state	27560	0	0	1
state	27561	0	1	0
state	27562	0	0	1
state	27563	0	1	0
state	27564	0	0	1
state	27565	0	1	0
state	27566	0	0	1
state	27567	0	1	0
state	27568	0	0	1
state	27569	0	1	0
state	27570	0	0	1
state	27571	0	1	0
state	27572	0	0	1
state	27573	0	1	0
state	27574	0	0	1
state	27575	0	1	0
state	27576	0	0	1
state	27577	0	1	0
state	27578	0	0	1
state	27579	0	1	0
state	27580	0	0	1
state	27581	0	1	0
state	27582	0	0	1
state	27583	0	1	0
state	27584	0	0	1
state	27585	0	1	0
state	27586	0	0	1
state	27587	0	1	0
state	27588	0	0	1
state	27589	0	1	0
state	27590	0	0	1
state	27591	0	1	0
state	27592	0	0	1
state	27593	0	1	0
state	27594	0	0	1
state	27595	0	1	0
state	27596	0	0	1
state	27597	0	1	0
state	27598	0	0	1
state	27599	0	1	0
state	27600	0	0	1
state	27601	0	1	0
state	27602	0	0	1
state	27603	0	1	0
state	27604	0	0	1
state	27605	0	1	0
state	27606	0	0	1
state	27607	0	1	0
state	27608	0	0	1
state	27609	0	1	0
state	27610	0	0	1
state	27611	0	1	0
state	27612	0	0	1
state	27613	0	1	0
state	27614	0	0	1
state	27615	0	1	0
state	27616	0	0	1
state	27617	0	1	0
state	27618	0	0	1
state	27619	0	1	0
state	27620	0	0	1
state	27621	0	1	0
state	27622	0	0	1
state	27623	0	1	0
state	27624	0	0	1
state	27625	0	1	0
state	27626	0	0	1
state	27627	0	1	0
state	27628	0	0	1
state	27629	0	1	0
state	27630	0	0	1
state	27631	0	1	0
state	27632	0	0	1
state	27633	0	1	0
state	27634	0	0	1
state	27635	0	1	0
state	27636	0	0	1
state	27637	0	1	0
state	27638	0	0	1
state	27639	0	1	0
state	27640	0	0	1
state	27641	0	1	0
state	27642	0	0	1
state	27643	0	1	0
state	27644	0	0	1
state	27645	0	1	0
state	27646	0	0	1
state	27647	0	1	0
state	27648	0	0	1
state	27649	0	1	0
state	27650	0	0	1
state	27651	0	1	0
state	27652	0	0	1
state	27653	0	1	0
state	27654	0	0	1
state	27655	0	1	0
state	27656	0	0	1
state	27657	0	1	0
state	27658	0	0	1
state	27659	0	1	0
state	27660	0	0	1
state	27661	0	1	0
state	27662	0	0	1
state	27663	0	1	0
state	27664	0	0	1
state	27665	0	1	0
state	27666	0	0	1
state	27667	0	1	0
state	27668	0	0	1
state	27669	0	1	0
state	27670	0	0	1
state	27671	0	1	0
state	27672	0	0	1
state	27673	0	1	0
state	27674	0	0	1
state	27675	0	1	0
state	27676	0	0	1
state	27677	0	1	0
state	27678	0	0	1
state	27679	0	1	0
state	27680	0	0	1
state	27681	0	1	0
state	27682	0	0	1
state	27683	0	1	0
state	27684	0	0	1
state	27685	0	1	0
state	27686	0	0	1
state	27687	0	1	0
state	27688	0	0	1
state	27689	0	1	0
state	27690	0	0	1
state	27691	0	1	0
state	27692	0	0	1
state	27693	0	1	0
state	27694	0	0	1
state	27695	0	1	0
state	27696	0	0	1
state	27697	0	1	0
state	27698	0	0	1
state	27699	0	1	0
state	27700	0	0	1
state	27701	0	1	0
state	27702	0	0	1
state	27703	0	1	0
state	27704	0	0	1
state	27705	0	1	0
state	27706	0	0	1
state	27707	0	1	0
state	27708	0	0	1
state	27709	0	1	0
state	27710	0	0	1
state	27711	0	1	0
state	27712	0	0	1
state	27713	0	1	0
state	27714	0	0	1
state	27715	0	1	0
state	27716	0	0	1
state	27717	0	1	0
state	27718	0	0	1
state	27719	0	1	0
state	27720	0	0	1
state	27721	0	1	0
state	27722	0	0	1
state	27723	0	1	0
state	27724	0	0	1
state	27725	0	1	0
state	27726	0	0	1
state	27727	0	1	0
state	27728	0	0	1
state	27729	0	1	0
state	27730	0	0	1
state	27731	0	1	0
state	27732	0	0	1
state	27733	0	1	0
state	27734	0	0	1
state	27735	0	1	0
state	27736	0	0	1
state	27737	0	1	0
state	27738	0	0	1
state	27739	0	1	0
state	27740	0	0	1
state	27741	0	1	0
state	27742	0	0	1
state	27743	0	1	0
state	27744	0	0	1
state	27745	0	1	0
state	27746	0	0	1
state	27747	0	1	0
state	27748	0	0	1
state	27749	0	1	0
state	27750	0	0	1
state	27751	0	1	0
state	27752	0	0	1
state	27753	0	1	0
state	27754	0	0	1
block	minecraft:dripstone_block	27755	1	0	15	0
state	27756	14	0	1
state	27757	0	0	1
state	27758	14	0	1
state	27759	0	0	1
state	27760	14	0	1
state	27761	0	0	1
state	27762	14	0	1
state	27763	0	0	1
state	27764	14	0	1
state	27765	0	0	1
state	27766	14	0	1
state	27767	0	0	1
state	27768	14	0	1
state	27769	0	0	1
state	27770	14	0	1
state	27771	0	0	1
state	27772	14	0	1
state	27773	0	0	1
state	27774	14	0	1
state	27775	0	0	1
state	27776	14	0	1
state	27777	0	0	1
state	27778	14	0	1
state	27779	0	0	1
state	27780	14	0	1
state	27781	0	0	1
state	27782	14	0	1
state	27783	0	0	1
state	27784	14	0	1
state	27785	0	0	1
state	27786	14	0	1
state	27787	0	0	1
state	27788	14	0	1
state	27789	0	0	1
state	27790	14	0	1
state	27791	0	0	1
state	27792	14	0	1
state	27793	0	0	1
state	27794	14	0	1
state	27795	0	0	1
state	27796	14	0	1
state	27797	0	0	1
state	27798	14	0	1
state	27799	0	0	1
state	27800	14	0	1
state	27801	0	0	1
state	27802	14	0	1
state	27803	0	0	1
state	27804	14	0	1
state	27805	0	0	1
state	27806	14	0	1
state	27807	0	0	1
state	27808	14	0	1
state	27809	0	0	1
block	minecraft:spore_blossom	27810	1	0	0	1
block	minecraft:azalea	27811	1	0	0	1
block	minecraft:flowering_azalea	27812	1	0	0	1
block	minecraft:moss_carpet	27813	1	0	0	1
block	minecraft:pink_petals	27814	16	0	0	1
block	minecraft:wildflowers	27830	16	0	0	1
block	minecraft:leaf_litter	27846	16	0	0	1
block	minecraft:moss_block	27862	1	0	15	0
state	27863	0	1	0
state	27864	0	0	1
state	27865	0	1	0
state	27866	0	0	1
state	27867	0	1	0
state	27868	0	0	1
state	27869	0	1	0
state	27870	0	0	1
state	27871	0	1	0
state	27872	0	0	1
state	27873	0	1	0
state	27874	0	0	1
state	27875	0	1	0
state	27876	0	0	1
state	27877	0	1	0
state	27878	0	0	1
state	27879	0	1	0
state	27880	0	0	1
state	27881	0	1	0
state	27882	0	0	1
state	27883	0	1	0
state	27884	0	0	1
state	27885	0	1	0
state	27886	0	0	1
state	27887	0	1	0
state	27888	0	0	1
state	27889	0	1	0
state	27890	0	0	1
state	27891	0	1	0
state	27892	0	0	1
state	27893	0	1	0
state	27894	0	0	1
state	27895	0	1	0
state	27896	0	0	1
state	27897	0	1	0
state	27898	0	0	1
state	27899	0	1	0
state	27900	0	0	1
state	27901	0	1	0
state	27902	0	0	1
state	27903	0	1	0
state	27904	0	0	1
state	27905	0	1	0
state	27906	0	0	1
state	27907	0	1	0
state	27908	0	0	1
state	27909	0	1	0
state	27910	0	0	1
state	27911	0	1	0
state	27912	0	0	1
state	27913	0	1	0
state	27914	0	0	1
state	27915	0	1	0
state	27916	0	0	1
state	27917	0	1	0
state	27918	0	0	1
state	27919	0	1	0
state	27920	0	0	1
block	minecraft:rooted_dirt	27921	1	0	15	0
block	minecraft:mud	27922	1	0	15	0
block	minecraft:deepslate	27923	3	0	15	0
block	minecraft:cobbled_deepslate	27926	1	0	15	0
state	27927	0	1	0
state	27928	0	0	1
state	27929	0	1	0
state	27930	0	0	1
state	27931	0	1	0
state	27932	0	0	1
state	27933	0	1	0
state	27934	0	0	1
state	27935	0	1	0
state	27936	0	0	1
state	27937	0	1	0
state	27938	0	0	1
state	27939	0	1	0
state	27940	0	0	1
state	27941	0	1	0
state	27942	0	0	1
state	27943	0	1	0
state	27944	0	0	1
state	27945	0	1	0
state	27946	0	0	1
state	27947	0	1	0
state	27948	0	0	1
state	27949	0	1	0
state	27950	0	0	1
state	27951	0	1	0
state	27952	0	0	1
state	27953	0	1	0
state	27954	0	0	1
state	27955	0	1	0
state	27956	0	0	1
state	27957	0	1	0
state	27958	0	0	1
state	27959	0	1	0
state	27960	0	0	1
state	27961	0	1	0
state	27962	0	0	1
state	27963	0	1	0
state	27964	0	0	1
state	27965	0	1	0
state	27966	0	0	1
state	27967	0	1	0
state	27968	0	0	1
state	27969	0	1	0
state	27970	0	0	1
state	27971	0	1	0
state	27972	0	0	1
state	27973	0	1	0
state	27974	0	0	1
state	27975	0	1	0
state	27976	0	0	1
state	27977	0	1	0
state	27978	0	0	1
state	27979	0	1	0
state	27980	0	0	1
state	27981	0	1	0
state	27982	0	0	1
state	27983	0	1	0
state	27984	0	0	1
state	27985	0	1	0
state	27986	0	0	1
state	27987	0	1	0
state	27988	0	0	1
state	27989	0	1	0
state	27990	0	0	1
state	27991	0	1	0
state	27992	0	0	1
state	27993	0	1	0
state	27994	0	0	1
state	27995	0	1	0
state	27996	0	0	1
state	27997	0	1	0
state	27998	0	0	1
state	27999	0	1	0
state	28000	0	0	1
state	28001	0	1	0
state	28002	0	0	1
state	28003	0	1	0
state	28004	0	0	1
state	28005	0	1	0
state	28006	0	0	1
state	28007	0	1	0
state	28008	0	0	1
state	28009	0	1	0
state	28010	0	0	1
state	28011	0	15	0
state	28012	0	15	0
state	28013	0	1	0
state	28014	0	1	0
state	28015	0	1	0
state	28016	0	0	1
state	28017	0	0	1
state	28018	0	0	1
state	28019	0	1	0
state	28020	0	1	0
state	28021	0	1	0
state	28022	0	0	1
state	28023	0	0	1
state	28024	0	0	1
state	28025	0	1	0
state	28026	0	1	0
state	28027	0	1	0
state	28028	0	0	1
state	28029	0	0	1
state	28030	0	0	1
state	28031	0	1	0
state	28032	0	1	0
state	28033	0	1	0
state	28034	0	0	1
state	28035	0	0	1
state	28036	0	0	1
state	28037	0	1	0
state	28038	0	1	0
state	28039	0	1	0
state	28040	0	0	1
state	28041	0	0	1
state	28042	0	0	1
state	28043	0	1	0
state	28044	0	1	0
state	28045	0	1	0
state	28046	0	0	1
state	28047	0	0	1
state	28048	0	0	1
state	28049	0	1	0
state	28050	0	1	0
state	28051	0	1	0
state	28052	0	0	1
state	28053	0	0	1
state	28054	0	0	1
state	28055	0	1	0
state	28056	0	1	0
state	28057	0	1	0
state	28058	0	0	1
state	28059	0	0	1
state	28060	0	0	1
state	28061	0	1	0
state	28062	0	1	0
state	28063	0	1	0
state	28064	0	0	1
state	28065	0	0	1
state	28066	0	0	1
state	28067	0	1	0
state	28068	0	1	0
state	28069	0	1	0
state	28070	0	0	1
state	28071	0	0	1
state	28072	0	0	1
state	28073	0	1	0
state	28074	0	1	0
state	28075	0	1	0
state	28076	0	0	1
state	28077	0	0	1
state	28078	0	0	1
state	28079	0	1	0
state	28080	0	1	0
state	28081	0	1	0
state	28082	0	0	1
state	28083	0	0	1
state	28084	0	0	1
state	28085	0	1	0
state	28086	0	1	0
state	28087	0	1	0
state	28088	0	0	1
state	28089	0	0	1
state	28090	0	0	1
state	28091	0	1	0
state	28092	0	1	0
state	28093	0	1	0
state	28094	0	0	1
state	28095	0	0	1
state	28096	0	0	1
state	28097	0	1	0
state	28098	0	1	0
state	28099	0	1	0
state	28100	0	0	1
state	28101	0	0	1
state	28102	0	0	1
state	28103	0	1	0
state	28104	0	1	0
state	28105	0	1	0
state	28106	0	0	1
state	28107	0	0	1
state	28108	0	0	1
state	28109	0	1	0
state	28110	0	1	0
state	28111	0	1	0
state	28112	0	0	1
state	28113	0	0	1
state	28114	0	0	1
state	28115	0	1	0
state	28116	0	1	0
state	28117	0	1	0
state	28118	0	0	1
state	28119	0	0	1
state	28120	0	0	1
state	28121	0	1	0
state	28122	0	1	0
state	28123	0	1	0
state	28124	0	0	1
state	28125	0	0	1
state	28126	0	0	1
state	28127	0	1	0
state	28128	0	1	0
state	28129	0	1	0
state	28130	0	0	1
state	28131	0	0	1
state	28132	0	0	1
state	28133	0	1	0
state	28134	0	1	0
state	28135	0	1	0
state	28136	0	0	1
state	28137	0	0	1
state	28138	0	0	1
state	28139	0	1	0
state	28140	0	1	0
state	28141	0	1	0
state	28142	0	0	1
state	28143	0	0	1
state	28144	0	0	1
state	28145	0	1	0
state	28146	0	1	0
state	28147	0	1	0
state	28148	0	0	1
state	28149	0	0	1
state	28150	0	0	1
state	28151	0	1	0
state	28152	0	1	0
state	28153	0	1	0
state	28154	0	0	1
state	28155	0	0	1
state	28156	0	0	1
state	28157	0	1	0
state	28158	0	1	0
state	28159	0	1	0
state	28160	0	0	1
state	28161	0	0	1
state	28162	0	0	1
state	28163	0	1	0
state	28164	0	1	0
state	28165	0	1	0
state	28166	0	0	1
state	28167	0	0	1
state	28168	0	0	1
state	28169	0	1	0
state	28170	0	1	0
state	28171	0	1	0
state	28172	0	0	1
state	28173	0	0	1
state	28174	0	0	1
state	28175	0	1	0
state	28176	0	1	0
state	28177	0	1	0
state	28178	0	0	1
state	28179	0	0	1
state	28180	0	0	1
state	28181	0	1	0
state	28182	0	1	0
state	28183	0	1	0
state	28184	0	0	1
state	28185	0	0	1
state	28186	0	0	1
state	28187	0	1	0
state	28188	0	1	0
state	28189	0	1	0
state	28190	0	0	1
state	28191	0	0	1
state	28192	0	0	1
state	28193	0	1	0
state	28194	0	1	0
state	28195	0	1	0
state	28196	0	0	1
state	28197	0	0	1
state	28198	0	0	1
state	28199	0	1	0
state	28200	0	1	0
state	28201	0	1	0
state	28202	0	0	1
state	28203	0	0	1
state	28204	0	0	1
state	28205	0	1	0
state	28206	0	1	0
state	28207	0	1	0
state	28208	0	0	1
state	28209	0	0	1
state	28210	0	0	1
state	28211	0	1	0
state	28212	0	1	0
state	28213	0	1	0
state	28214	0	0	1
state	28215	0	0	1
state	28216	0	0	1
state	28217	0	1	0
state	28218	0	1	0
state	28219	0	1	0
state	28220	0	0	1
state	28221	0	0	1
state	28222	0	0	1
state	28223	0	1	0
state	28224	0	1	0
state	28225	0	1	0
state	28226	0	0	1
state	28227	0	0	1
state	28228	0	0	1
state	28229	0	1	0
state	28230	0	1	0
state	28231	0	1	0
state	28232	0	0	1
state	28233	0	0	1
state	28234	0	0	1
state	28235	0	1	0
state	28236	0	1	0
state	28237	0	1	0
state	28238	0	0	1
state	28239	0	0	1
state	28240	0	0	1
state	28241	0	1	0
state	28242	0	1	0
state	28243	0	1	0
state	28244	0	0	1
state	28245	0	0	1
state	28246	0	0	1
state	28247	0	1	0
state	28248	0	1	0
state	28249	0	1	0
state	28250	0	0	1
state	28251	0	0	1
state	28252	0	0	1
state	28253	0	1	0
state	28254	0	1	0
state	28255	0	1	0
state	28256	0	0	1
state	28257	0	0	1
state	28258	0	0	1
state	28259	0	1	0
state	28260	0	1	0
state	28261	0	1	0
state	28262	0	0	1
state	28263	0	0	1
state	28264	0	0	1
state	28265	0	1	0
state	28266	0	1	0
state	28267	0	1	0
state	28268	0	0	1
state	28269	0	0	1
state	28270	0	0	1
state	28271	0	1	0
state	28272	0	1	0
state	28273	0	1	0
state	28274	0	0	1
state	28275	0	0	1
state	28276	0	0	1
state	28277	0	1	0
state	28278	0	1	0
state	28279	0	1	0
state	28280	0	0	1
state	28281	0	0	1
state	28282	0	0	1
state	28283	0	1	0
state	28284	0	1	0
state	28285	0	1	0
state	28286	0	0	1
state	28287	0	0	1
state	28288	0	0	1
state	28289	0	1	0
state	28290	0	1	0
state	28291	0	1	0
state	28292	0	0	1
state	28293	0	0	1
state	28294	0	0	1
state	28295	0	1	0
state	28296	0	1	0
state	28297	0	1	0
state	28298	0	0	1
state	28299	0	0	1
state	28300	0	0	1
state	28301	0	1	0
state	28302	0	1	0
state	28303	0	1	0
state	28304	0	0	1
state	28305	0	0	1
state	28306	0	0	1
state	28307	0	1	0
state	28308	0	1	0
state	28309	0	1	0
state	28310	0	0	1
state	28311	0	0	1
state	28312	0	0	1
state	28313	0	1	0
state	28314	0	1	0
state	28315	0	1	0
state	28316	0	0	1
state	28317	0	0	1
state	28318	0	0	1
state	28319	0	1	0
state	28320	0	1	0
state	28321	0	1	0
state	28322	0	0	1
state	28323	0	0	1
state	28324	0	0	1
state	28325	0	1	0
state	28326	0	1	0
state	28327	0	1	0
state	28328	0	0	1
state	28329	0	0	1
state	28330	0	0	1
state	28331	0	1	0
state	28332	0	1	0
state	28333	0	1	0
state	28334	0	0	1
state	28335	0	0	1
state	28336	0	0	1
block	minecraft:polished_deepslate	28337	1	0	15	0
state	28338	0	1	0
state	28339	0	0	1
state	28340	0	1	0
state	28341	0	0	1
state	28342	0	1	0
state	28343	0	0	1
state	28344	0	1	0
state	28345	0	0	1
state	28346	0	1	0
state	28347	0	0	1
state	28348	0	1	0
state	28349	0	0	1
state	28350	0	1	0
state	28351	0	0	1
state	28352	0	1	0
state	28353	0	0	1
state	28354	0	1	0
state	28355	0	0	1
state	28356	0	1	0
state	28357	0	0	1
state	28358	0	1	0
state	28359	0	0	1
state	28360	0	1	0
state	28361	0	0	1
state	28362	0	1	0
state	28363	0	0	1
state	28364	0	1	0
state	28365	0	0	1
state	28366	0	1	0
state	28367	0	0	1
state	28368	0	1	0
state	28369	0	0	1
state	28370	0	1	0
state	28371	0	0	1
state	28372	0	1	0
state	28373	0	0	1
state	28374	0	1	0
state	28375	0	0	1
state	28376	0	1	0
state	28377	0	0	1
state	28378	0	1	0
state	28379	0	0	1
state	28380	0	1	0
state	28381	0	0	1
state	28382	0	1	0
state	28383	0	0	1
state	28384	0	1	0
state	28385	0	0	1
state	28386	0	1	0
state	28387	0	0	1
state	28388	0	1	0
state	28389	0	0	1
state	28390	0	1	0
state	28391	0	0	1
state	28392	0	1	0
state	28393	0	0	1
state	28394	0	1	0
state	28395	0	0	1
state	28396	0	1	0
